9:16:59 AM web.1 |  <!DOCTYPE html>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Motorcycle </td>
9:16:59 AM web.1 |  						<td class="wrap"> Custom Motorcycle Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Motorcycle </td>
9:16:59 AM web.1 |  						<td class="wrap"> Motorcycle Suspension Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Motorcycle </td>
9:16:59 AM web.1 |  						<td class="wrap"> Motorcycle Chassis Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Motorcycle </td>
9:16:59 AM web.1 |  						<td class="wrap"> Other Motorcycle Info </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  		</tbody>
9:16:59 AM web.1 |  	</table>
9:16:59 AM web.1 |  </div>
9:16:59 AM web.1 |  </div>
9:16:59 AM web.1 |  	</div>
9:16:59 AM web.1 |  	<style>
9:16:59 AM web.1 |  	/* Sticky footer styles */
9:16:59 AM web.1 |  	@media screen {
9:16:59 AM web.1 |  		html {
9:16:59 AM web.1 |  			position: relative;
9:16:59 AM web.1 |  			min-height: 100%;
9:16:59 AM web.1 |  		}
9:16:59 AM web.1 |  		body {
9:16:59 AM web.1 |  			margin-bottom: 260px;
9:16:59 AM web.1 |  		}
9:16:59 AM web.1 |  		.footer {
9:16:59 AM web.1 |  			position: absolute;
9:16:59 AM web.1 |  			bottom: 0;
9:16:59 AM web.1 |  			width: 100%;
9:16:59 AM web.1 |  			height: 260px;
9:16:59 AM web.1 |  		}
9:16:59 AM web.1 |  	}
9:16:59 AM web.1 |  	#NHTSAFooter a {
9:16:59 AM web.1 |  		color: white;
9:16:59 AM web.1 |  	}
9:16:59 AM web.1 |  	#NHTSAFooter {
9:16:59 AM web.1 |  		color: white;
9:16:59 AM web.1 |  	}
9:16:59 AM web.1 |  </style>
9:16:59 AM web.1 |  <footer id="NHTSAFooter" class="footer hidden-print">
9:16:59 AM web.1 |  	<div style="background-color:#828282;">
9:16:59 AM web.1 |  		<div class="container">
9:16:59 AM web.1 |  			<div class="text-center" style="padding:20px;">Contact NHTSA Manufacturer Helpdesk at <a href="mailto:manufacturerinfo@dot.gov">manufacturerinfo@dot.gov</a> or 1-888-399-3277</div>
9:16:59 AM web.1 |  		</div>
9:16:59 AM web.1 |  	</div>
9:16:59 AM web.1 |  	<input type="hidden" id="iframeBaseURL" value="http://vpic.nhtsa.dot.gov/mfrportal/EmailSubscription/Manage" />
9:16:59 AM web.1 |  	<!-- Modal -->
9:16:59 AM web.1 |  	<div class="modal fade" id="modalEmails" role="dialog">
9:16:59 AM web.1 |  		<div class="modal-dialog modal-lg">
9:16:59 AM web.1 |  			<div class="modal-content">
9:16:59 AM web.1 |  				<div class="modal-header">
9:16:59 AM web.1 |  					<button type="button" class="close" data-dismiss="modal">&times;</button>
9:16:59 AM web.1 |  				</div>
9:16:59 AM web.1 |  				<div class="modal-body">
9:16:59 AM web.1 |  					<div class="iframe-container">
9:16:59 AM web.1 |  						<iframe id="frameEmailSubscription" src="http://vpic.nhtsa.dot.gov/mfrportal/EmailSubscription/Manage" scrolling="no" class="emailSubscription-iframe" width="500" height="200"></iframe>
9:16:59 AM web.1 |  					</div>
9:16:59 AM web.1 |  					</div>
9:16:59 AM web.1 |  			</div>
9:16:59 AM web.1 |  		</div>
9:16:59 AM web.1 |  	</div>
9:16:59 AM web.1 |  	<div style="background-color:#636363">
9:16:59 AM web.1 |  		<div c
9:16:59 AM web.1 |  lass="container" style="padding-top:10px">
9:16:59 AM web.1 |  			<div class="row">
9:16:59 AM web.1 |  				<div class="col-md-1 col-sm-2 col-xs-3">
9:16:59 AM web.1 |  					<img src="/decoder/images/icon-dot.png" alt="DOT" />
9:16:59 AM web.1 |  				</div>
9:16:59 AM web.1 |  				<div class="col-md-5 col-sm-10 col-xs-10" style="page-break-inside: avoid;">
9:16:59 AM web.1 |  					<p>
9:16:59 AM web.1 |  						<span style="text-transform:uppercase; font-weight:800">U.S. Department of Transportation</span><br>
9:16:59 AM web.1 |  						National Highway Traffic Safety Administration<br>
9:16:59 AM web.1 |  						1200 New Jersey Avenue, SE<br>
9:16:59 AM web.1 |  						Washington, DC 20590<br>
9:16:59 AM web.1 |  						1-888-327-4236<br>
9:16:59 AM web.1 |  						1-800-424-9153 (TTY)<br>
9:16:59 AM web.1 |  					</p>
9:16:59 AM web.1 |  				</div>
9:16:59 AM web.1 |  				<div class="col-md-2 col-sm-4 col-xs-7">
9:16:59 AM web.1 |  					<p>
9:16:59 AM web.1 |  						<a href="http://www.nhtsa.gov/Privacy" target="_blank">Privacy Policy</a><br>
9:16:59 AM web.1 |  						<a href="http://www.nhtsa.gov/About+NHTSA/Web+Site+Publication+Schedule" target="_blank">Web Policies &amp; Notices</a><br>
9:16:59 AM web.1 |  						<a href="http://www.nhtsa.gov/About+NHTSA/Statement+of+Ownership+and+Restriction+of+Liability" target="_blank">Terms of Use</a><br>
9:16:59 AM web.1 |  						<a href="http://www.nhtsa.gov/FOIA" target="_blank">FOIA</a><br>
9:16:59 AM web.1 |  						<a href="http://www.nhtsa.gov/About/Accessibility" target="_blank">Accessibility</a><br>
9:16:59 AM web.1 |  						<a href="https://www.oig.dot.gov" target="_blank">Office of Inspector General</a><br>
9:16:59 AM web.1 |  						<a href="https://www.oig.dot.gov/hotline" target="_blank">OIG Hotline</a><br>
9:16:59 AM web.1 |  						<a href="http://www.eeoc.gov/eeoc/statistics/nofear/qanda.cfm" target="_blank">No Fear Act Data</a><br>
9:16:59 AM web.1 |  					</p>
9:16:59 AM web.1 |  				</div>
9:16:59 AM web.1 |  				<div class="col-md-2 col-sm-4 col-xs-7">
9:16:59 AM web.1 |  					<p>
9:16:59 AM web.1 |  						<a href="http://www.trafficsafetymarketing.gov/" target="_blank">trafficsafetymarketing.gov</a><br>
9:16:59 AM web.1 |  						<a href="http://www.ems.gov/" target="_blank">ems.gov</a><br>
9:16:59 AM web.1 |  						<a href="http://www.911.gov/" target="_blank">911.gov</a><br>
9:16:59 AM web.1 |  						<a href="http://www.distraction.gov/" target="_blank">distraction.gov</a><br>
9:16:59 AM web.1 |  						<a href="http://www.safercar.gov/" target="_blank">safercar.gov</a><br>
9:16:59 AM web.1 |  					</p>
9:16:59 AM web.1 |  				</div>
9:16:59 AM web.1 |  				<div class="col-md-2 col-sm-4 col-xs-7">
9:16:59 AM web.1 |  					<p>
9:16:59 AM web.1 |  						<a href="https://www.whitehouse.gov" target="_blank">The White House</a><br>
9:16:59 AM web.1 |  						<a href="http://www.usa.gov/" target="_blank">USA.gov</a><br>
9:16:59 AM web.1 |  						<a href="http://www.dot.gov/" target="_blank">DOT.gov</a><br>
9:16:59 AM web.1 |  						<a href="http://www.plainlanguage.gov/" target="_blank">plainlanguage.gov</a><br>
9:16:59 AM web.1 |  						<a href="http://www.data.gov/" target="_blank">data.gov</a><br>
9:16:59 AM web.1 |  						<a href="http://www.regulations.gov/" target="_blank">regulations.gov</a><br>
9:16:59 AM web.1 |  					</p>
9:16:59 AM web.1 |  				</div>
9:16:59 AM web.1 |  			</div>
9:16:59 AM web.1 |  		</div>
9:16:59 AM web.1 |  	</div>
9:16:59 AM web.1 |  </footer>
9:16:59 AM web.1 |      <script type="text/javascript">
9:16:59 AM web.1 |          var root = "/decoder/";
9:16:59 AM web.1 |          $(function () {
9:16:59 AM web.1 |              $('#divImage').hide();
9:16:59 AM web.1 |          });
9:16:59 AM web.1 |          $(document).load(function () {
9:16:59 AM web.1 |              updateImageSize();
9:16:59 AM web.1 |          });
9:16:59 AM web.1 |          $(document).ready(function () {
9:16:59 AM web.1 |              $('#btnBacktoSummary').hide();
9:16:59 AM web.1 |              $('#tblVIN').DataTable({
9:16:59 AM web.1 |                  "responsive": true
9:16:59 AM web.1 |              });
9:16:59 AM web.1 |              $('#divVehicleDetails').hide();
9:16:59 AM web.1 |              var make = $('#hdnMake').val();
9:16:59 AM web.1 |              var imagePath = $('#hdnImagePath').val();
9:16:59 AM web.1 |              var logoExists = $('#hdnLogoExists').val();
9:16:59 AM web.1 |              if (logoExists === "") {
9:16:59 AM web.1 |                  $('#imgLogo').hide();
9:16:59 AM web.1 |              }
9:16:59 AM web.1 |              $('#imgLogo').attr("src", root + "Images/Logos/" + make + ".jpg");
9:16:59 AM web.1 |              $('#imgVehicle').attr("src", imagePath);
9:16:59 AM web.1 |              $(document).on("click", '#btnFullReport', function () {
9:16:59 AM web.1 |              	$('#divVehicleDetails').show();
9:16:59 AM web.1 |              	$('#tblVIN_length').children().children().addClass('dataTables-LengthDdl');
9:16:59 AM web.1 |              	$('#tblVIN_filter').children().children().addClass('dataTables-SearchBox');
9:16:59 AM web.1 |                  $('#divOtherDetails').hide();
9:16:59 AM web.1 |                  $('#divCommonDetails').hide();
9:16:59 AM web.1 |                  $('#btnBacktoSummary').show();
9:16:59 AM web.1 |                  $('#btnFullReport').hide();
9:16:59 AM web.1 |                  return false;
9:16:59 AM web.1 |              });
9:16:59 AM web.1 |              $(document).on("click", '#btnBacktoSummary', function () {
9:16:59 AM web.1 |                  $('#divVehicleDetails').hide();
9:16:59 AM web.1 |                  $('#divOtherDetails').show();
9:16:59 AM web.1 |                  $('#divCommonDetails').show();
9:16:59 AM web.1 |                  $('#btnBacktoSummary').hide();
9:16:59 AM web.1 |                  $('#btnFullReport').show();
9:16:59 AM web.1 |                  return false;
9:16:59 AM web.1 |              });
9:16:59 AM web.1 |              $(document).on("click", '#btnExport', function () {                
9:16:59 AM web.1 |                  var url = window.location;
9:16:59 AM web.1 |                  url = url  +  "?VIN=" + '5TDBW5G11FS126196' + "&modelYear=" + '' + "&isExport=true";
9:16:59 AM web.1 |                  url = encodeURIComponent(url);
9:16:59 AM web.1 |                  $(this).attr("href", "Decoder/ExportToPdf");
9:16:59 AM web.1 |                  $(this).attr("href", $(this).attr("href") + "?url=" + url);
9:16:59 AM web.1 |              });
9:16:59 AM web.1 |              $(window).resize(function () {
9:16:59 AM web.1 |                  updateImageSize();
9:16:59 AM web.1 |              });
9:16:59 AM web.1 |          });
9:16:59 AM web.1 |          function updateImageSize() {
9:16:59 AM web.1 |              $(".resizeableImageContainer").each(function () {
9:16:59 AM web.1 |                  var ratio_cont = $(this).width() / $(this).height();
9:16:59 AM web.1 |                  var resizeimg = $(this).find("img");
9:16:59 AM web.1 |                  var screenWidth = $(this).width();
9:16:59 AM web.1 |                  var ratio_img = resizeimg.width() / resizeimg.height();
9:16:59 AM web.1 |                  if (screenWidth > 400) {
9:16:59 AM web.1 |                      resizeimg.css({ "width": "400", "height": "100%" });
9:16:59 AM web.1 |                  }
9:16:59 AM web.1 |                  else {
9:16:59 AM web.1 |                      var newimgWidth = screenWidth - 50;
9:16:59 AM web.1 |                      resizeimg.css({ "width": newimgWidth, "height": "100%" });
9:16:59 AM web.1 |                  }
9:16:59 AM web.1 |              });
9:16:59 AM web.1 |          }
9:16:59 AM web.1 |      </script>
9:16:59 AM web.1 |  	<script type="text/javascript">
9:16:59 AM web.1 |  		function ShowPleaseWait() {
9:16:59 AM web.1 |  			$('#PleaseWait').show();
9:16:59 AM web.1 |  			$('#PleaseWait').animate("slow");
9:16:59 AM web.1 |  		}
9:16:59 AM web.1 |  		$(document).ready(function ($) {
9:16:59 AM web.1 |  			$(document).on("click", '#btnSubmit', function () {
9:16:59 AM web.1 |  				var vin = $('#VIN').val();
9:16:59 AM web.1 |  				if (vin === null || vin === undefined || vin === "") {
9:16:59 AM web.1 |  					$('#divVinAlert').show();
9:16:59 AM web.1 |  					return false;
9:16:59 AM web.1 |  				}
9:16:59 AM web.1 |  				ShowPleaseWait();
9:16:59 AM web.1 |  				return true;
9:16:59 AM web.1 |  			});
9:16:59 AM web.1 |  			// can't put this in _layout.cshtml because the header takes longer to completely
9:16:59 AM web.1 |  			// load on 1 page which messes up header_height1
9:16:59 AM web.1 |  			var header_height1 = $("#fixedHeader").height();
9:16:59 AM web.1 |  			//var adjustment = 80;
9:16:59 AM web.1 |  			//if ($(window).height() > 700)
9:16:59 AM web.1 |  			adjustment = 100;
9:16:59 AM web.1 |  			$("#topPadding").css("padding-top", (header_height1 - adjustment));
9:16:59 AM web.1 |  			$(window).resize(function () {
9:16:59 AM web.1 |  				header_height = $("#fixedHeader").height();
9:16:59 AM web.1 |  				$("#topPadding").css("padding-top", (header_height - adjustment));
9:16:59 AM web.1 |  			});
9:16:59 AM web.1 |  		});
9:16:59 AM web.1 |  		$(window).resize(function () {
9:16:59 AM web.1 |  			$("#tmpW").text(window.innerWidth);
9:16:59 AM web.1 |  		});
9:16:59 AM web.1 |  		$(function () {
9:16:59 AM web.1 |  			var queries = document.
9:16:59 AM web.1 |  						  querySelectorAll('.mediaquerydependent'),
9:16:59 AM web.1 |  				all = queries.length,
9:16:59 AM web.1 |  				cur = null,
9:16:59 AM web.1 |  				attr = null;
9:16:59 AM web.1 |  			while (all--) {
9:16:59 AM web.1 |  				cur = queries[all];
9:16:59 AM web.1 |  				if (cur.dataset.media) {
9:16:59 AM web.1 |  					if (window.matchMedia(cur.dataset.media).matches) {
9:16:59 AM web.1 |  						for (attr in cur.dataset) {
9:16:59 AM web.1 |  							if (attr !== 'media') {
9:16:59 AM web.1 |  								cur.setAttribute(attr, cur.dataset[attr]);
9:16:59 AM web.1 |  							}
9:16:59 AM web.1 |  						}
9:16:59 AM web.1 |  					}
9:16:59 AM web.1 |  					else {
9:16:59 AM web.1 |  						for (attr in cur.dataset) {
9:16:59 AM web.1 |  							//if (attr !== 'media') {
9:16:59 AM web.1 |  							//	cur.setAttribute(attr, cur.dataset[attr]);
9:16:59 AM web.1 |  							//}
9:16:59 AM web.1 |  						}
9:16:59 AM web.1 |  					}
9:16:59 AM web.1 |  				}
9:16:59 AM web.1 |  			}
9:16:59 AM web.1 |  		});
9:16:59 AM web.1 |  		//$(function () {
9:16:59 AM web.1 |  		//	$("[title]").tooltip();
9:16:59 AM web.1 |  		//});
9:16:59 AM web.1 |  	</script>
9:16:59 AM web.1 |  </body>
9:16:59 AM web.1 |  </html>
